1.000045897116115023e+00,1.000185144983305019e+00,1.000225508515965700e+00,1.000251565397213049e+00,1.000252221126441743e+00,1.000220452032362761e+00,1.000435763164410963e+00,1.000232817039995226e+00,1.000232847440824413e+00,1.000307626246799142e+00,1.000215156675001271e+00,1.000308820305030766e+00,1.000232052490621415e+00,1.000220367258610965e+00,1.000168978038554757e+00,1.000228519625301571e+00,1.000465363859724510e+00,1.000542794084671616e+00,9.997532995784235155e-01,9.999725423282388448e-01,1.000186864755006955e+00,1.000198356337143268e+00,1.000164276837961497e+00,1.000134392970816855e+00,1.000670623158071537e+00,1.000179418982273694e+00,1.000352827864994909e+00,1.000306375489491195e+00,1.000288231869417954e+00,1.000416577847872190e+00,1.000258786140093115e+00,1.000192111745211276e+00,1.000436494959300093e+00,1.000193863512868875e+00,1.000178543658085006e+00,1.000503142834268333e+00,1.000377523208207275e+00,1.000221130644032952e+00,1.000341255028051490e+00,9.999818709928997018e-01,1.000179384861090259e+00,1.000194663971450071e+00,1.000151191726047273e+00,9.998123686641231522e-01,9.985612780870788407e-01,9.992489760373363117e-01,1.000123858219565287e+00,1.000110287801605935e+00,1.000023175733615988e+00,9.997040965332407714e-01,9.996353962373634161e-01,1.000029064845365134e+00,9.993341161179278842e-01,9.998788063842624085e-01,1.000082913980930188e+00,1.000090431661968982e+00,9.997602378439791604e-01,1.000048748692138334e+00
1.000035729254267203e+00,1.000135253503215527e+00,1.000168425997795874e+00,1.000186579828410416e+00,1.000184878132245325e+00,1.000164576410624173e+00,1.000315819695464903e+00,1.000170809624898238e+00,1.000171006085809111e+00,1.000226017879668250e+00,1.000165181174370144e+00,1.000224795989532733e+00,1.000173038088152833e+00,1.000157945580476548e+00,1.000126638551902536e+00,1.000173662575710942e+00,1.000344162607386789e+00,1.000399903957859271e+00,9.998120812265219870e-01,9.999930040586437752e-01,1.000143303969390329e+00,1.000151298354426288e+00,1.000132843329167187e+00,1.000110073685247736e+00,1.000494013053713660e+00,1.000138519315857621e+00,1.000254983074287285e+00,1.000228467452012771e+00,1.000211836189838888e+00,1.000306119584661646e+00,1.000188062588805327e+00,1.000151868696526503e+00,1.000320380511529939e+00,1.000151915016640469e+00,1.000139248432699635e+00,1.000381982093814237e+00,1.000285829767770363e+00,1.000168372837914488e+00,1.000267575758975847e+00,1.000004704987498716e+00,1.000142579082818672e+00,1.000155215550012189e+00,1.000120028784587278e+00,9.998509354333308119e-01,9.988745382188561894e-01,9.993719216612035883e-01,1.000096477453490840e+00,1.000088696048396120e+00,1.000031594048802930e+00,9.997940184143803144e-01,9.997147424172695418e-01,1.000030300502461111e+00,9.994511930706601044e-01,9.999108622534331747e-01,1.000066895473512130e+00,1.000073257918185909e+00,9.998110303408127564e-01,1.000046911806663053e+00
1.000027651930834427e+00,1.000099943996782814e+00,1.000126041911020280e+00,1.000138584312942003e+00,1.000136213956380082e+00,1.000123177494403492e+00,1.000229924055096919e+00,1.000126171070598868e+00,1.000126269192298745e+00,1.000166287340454208e+00,1.000126379531651288e+00,1.000164209752764322e+00,1.000129219138452763e+00,1.000114647748357566e+00,1.000095281204248288e+00,1.000132265052420921e+00,1.000254963523913521e+00,1.000295119577377712e+00,9.998571502892302787e-01,1.000004797944890722e+00,1.000109781720525781e+00,1.000115368313419628e+00,1.000106236067146881e+00,1.000088984368048051e+00,1.000363472222837169e+00,1.000106682765544486e+00,1.000185175856304065e+00,1.000170556044436498e+00,1.000156082335120766e+00,1.000224994357583164e+00,1.000137409146102163e+00,1.000119537027939209e+00,1.000235375485655442e+00,1.000118748165659710e+00,1.000108369246670792e+00,1.000289808027567284e+00,1.000216525930345268e+00,1.000128586608743264e+00,1.000209319542586295e+00,1.000016969595409089e+00,1.000112833104409571e+00,1.000123138764819064e+00,1.000094821276771961e+00,9.998820902725333859e-01,9.991221997603814131e-01,9.994782119751940419e-01,1.000075058893135749e+00,1.000070825113792639e+00,1.000033884521978278e+00,9.998576741119730160e-01,9.997778674985218217e-01,1.000028724535458657e+00,9.995503307436277574e-01,9.999343630749988332e-01,1.000053640027164681e+00,1.000058757373165852e+00,9.998516770438040657e-01,1.000041748113891904e+00
1.000021146747223755e+00,1.000074261946009679e+00,1.000094245831091966e+00,1.000102836332844358e+00,1.000100532365733708e+00,1.000092149148900322e+00,1.000167596882272525e+00,1.000093440974640924e+00,1.000093410998879273e+00,1.000122212113943254e+00,1.000096144583562330e+00,1.000120052851832142e+00,1.000096370968455828e+00,1.000083832424757402e+00,1.000071687712142943e+00,1.000100603921280085e+00,1.000188737569468911e+00,1.000217710486310807e+00,9.998918252453391498e-01,1.000010791925247444e+00,1.000083752976334672e+00,1.000087667574296679e+00,1.000083917635985697e+00,1.000070939442421425e+00,1.000266628915752243e+00,1.000081741653367162e+00,1.000134786251544838e+00,1.000127100812403746e+00,1.000114971601582692e+00,1.000165012943844189e+00,1.000100619174468353e+00,1.000093393004954923e+00,1.000172696092405111e+00,1.000092282420700140e+00,1.000083885458922461e+00,1.000219141566321746e+00,1.000163646829786090e+00,1.000098085622481481e+00,1.000162846442008480e+00,1.000022333763268767e+00,1.000088615107231016e+00,1.000096884086967286e+00,1.000074325888744342e+00,9.999073740884694139e-01,9.993192913930578625e-01,9.995709063220622470e-01,1.000058116740447867e+00,1.000056004588218528e+00,1.000032492959192165e+00,9.999025014952062085e-01,9.998282171637606908e-01,1.000025636156426589e+00,9.996349176706725848e-01,9.999517028002907759e-01,1.000042600126695103e+00,1.000046574027715796e+00,9.998843445280958253e-01,1.000035374447884040e+00
1.000015813923722963e+00,1.000055054453319769e+00,1.000070059499587272e+00,1.000075872232937924e+00,1.000073916891235370e+00,1.000068554027535361e+00,1.000121663532498539e+00,1.000068963272794376e+00,1.000068848490265339e+00,1.000089305002703766e+00,1.000072392378247299e+00,1.000087396929934869e+00,1.000071406216058945e+00,1.000061287500106477e+00,1.000053607207176842e+00,1.000076004589213863e+00,1.000138950525695014e+00,1.000159894201328559e+00,9.999187348977028877e-01,1.000012965754290883e+00,1.000063298304129544e+00,1.000066034855311425e+00,1.000065202752275395e+00,1.000055554038009609e+00,1.000194235704576107e+00,1.000061988353234899e+00,1.000097840975739283e+00,1.000094071370067228e+00,1.000084234156687346e+00,1.000120216538835205e+00,1.000073428086987848e+00,1.000072043486379236e+00,1.000125988042634528e+00,1.000070904668610039e+00,1.000064226234434139e+00,1.000164335271475746e+00,1.000122775739890946e+00,1.000074261576197054e+00,1.000125297735060315e+00,1.000023253944333224e+00,1.000068688783994908e+00,1.000075185840392455e+00,1.000057500554923484e+00,9.999281088584619503e-01,9.994778830636624756e-01,9.996528778869986365e-01,1.000044517042990577e+00,1.000043628835532550e+00,1.000028967659524648e+00,9.999339285371398045e-01,9.998686795621518630e-01,1.000021813326781750e+00,9.997080320036048073e-01,9.999646426267989607e-01,1.000033320402579529e+00,1.000036310167131459e+00,9.999108426795857429e-01,1.000028831171485333e+00
1.000011331304648143e+00,1.000040228876568849e+00,1.000051256425996460e+00,1.000055111100386585e+00,1.000053582113046291e+00,1.000050212485762424e+00,1.000087071058930688e+00,1.000050174451118101e+00,1.000050036862977221e+00,1.000064267357767767e+00,1.000053430272982880e+00,1.000062739741947482e+00,1.000052053044158118e+00,1.000044243201522631e+00,1.000039414228838019e+00,1.000056433469709294e+00,1.000100733644031514e+00,1.000115905806997274e+00,9.999399448901612475e-01,1.000012637653270309e+00,1.000046909527548378e+00,1.000048803376625273e+00,1.000049370949336991e+00,1.000042352793353295e+00,1.000139303329309559e+00,1.000046061331369751e+00,1.000070140038797240e+00,1.000068458278649430e+00,1.000060778891548097e+00,1.000086184814586998e+00,1.000052826970714070e+00,1.000054296576788460e+00,1.000090543184829484e+00,1.000053298351383235e+00,1.000048135833441432e+00,1.000121012186917069e+00,1.000090523302259227e+00,1.000055184070208991e+00,1.000094352835418032e+00,1.000021333009406321e+00,1.000051997937642323e+00,1.000056935999764418e+00,1.000043461344911178e+00,9.999454299407440905e-01,9.996078616719514809e-01,9.997268877494385197e-01,1.000033388160041614e+00,1.000033155574482135e+00,1.000024247570608704e+00,9.999559329225338189e-01,9.999017056480378196e-01,1.000017695681068242e+00,9.997725324897739352e-01,9.999745013827643358e-01,1.000025408254332726e+00,1.000027581115773501e+00,9.999327255339471865e-01,1.000022577888445285e+00
1.000007420450099715e+00,1.000028337400486134e+00,1.000036167739571491e+00,1.000038622409777922e+00,1.000037519599947355e+00,1.000035502816624788e+00,1.000060177272630080e+00,1.000035246800325517e+00,1.000035140896013086e+00,1.000044646654945080e+00,1.000037882597857086e+00,1.000043520418095300e+00,1.000036583202452922e+00,1.000030835590986822e+00,1.000027904191769457e+00,1.000040336058568569e+00,1.000070409809818095e+00,1.000081418307893211e+00,9.999571907645739000e-01,1.000010697453174169e+00,1.000033395541561454e+00,1.000034667532238020e+00,1.000035691667352733e+00,1.000030809661884623e+00,1.000096475211127878e+00,1.000032851273820800e+00,1.000048652850288322e+00,1.000047982468206031e+00,1.000042316588283686e+00,1.000059602774783674e+00,1.000036678159641479e+00,1.000039145076176528e+00,1.000062844309530297e+00,1.000038376695414177e+00,1.000034580772155790e+00,1.000085711954250112e+00,1.000064251207843702e+00,1.000039387472854591e+00,1.000068069288361450e+00,1.000017588267211321e+00,1.000037636239584193e+00,1.000041183306737524e+00,1.000031433478906884e+00,9.999603520136287615e-01,9.997176409647098305e-01,9.997956691755341962e-01,1.000024019602613334e+00,1.000024082906476375e+00,1.000018861177528029e+00,9.999714719297539967e-01,9.999294307139187099e-01,1.000013490998650889e+00,9.998311564483781666e-01,9.999822732474374920e-01,1.000018507050997041e+00,1.000020007496531971e+00,9.999513514988335183e-01,1.000016734971564958e+00
1.000003904618916195e+00,1.000018295906454524e+00,1.000023436244840358e+00,1.000024863903385075e+00,1.000024165633430773e+00,1.000023100391155495e+00,1.000038206807709606e+00,1.000022757166368459e+00,1.000022723514330858e+00,1.000028514704041305e+00,1.000024562990330823e+00,1.000027781780505443e+00,1.000023618164706862e+00,1.000019717488766169e+00,1.000018114344390252e+00,1.000026395859216821e+00,1.000044995232190592e+00,1.000052985083408563e+00,9.999719751326107131e-01,1.000007720127819910e+00,1.000021736292110219e+00,1.000022527546659434e+00,1.000023437045771901e+00,1.000020362156998299e+00,1.000061450700628241e+00,1.000021403411094800e+00,1.000031080733563060e+00,1.000030811851423174e+00,1.000027063389501425e+00,1.000037854261170978e+00,1.000023367458602763e+00,1.000025662356887723e+00,1.000040101642137413e+00,1.000025165785871861e+00,1.000022653502864900e+00,1.000055530918119384e+00,1.000041749808263880e+00,1.000025664718679375e+00,1.000044715191677369e+00,1.000012622425968223e+00,1.000024760211470687e+00,1.000027036468122965e+00,1.000020700677193286e+00,9.999738115026792773e-01,9.998147388287821347e-01,9.998620410362782929e-01,1.000015798337459794e+00,1.000015924761541219e+00,1.000013050266666204e+00,9.999828111076154435e-01,9.999537985733165657e-01,1.000009245269920743e+00,9.998866451151599000e-01,9.999887352933246598e-01,1.000012268838254226e+00,1.000013215716798687e+00,9.999679741795219901e-01,1.000011230283935681e+00
1.000000000000000000e+00,1.000009329394415891e+00,1.000011994372394408e+00,1.000012648306053853e+00,1.000012366638175054e+00,1.000012010570586529e+00,1.000019025942286532e+00,1.000011662245550381e+00,1.000011747500539894e+00,1.000014386117383580e+00,1.000012495075926600e+00,1.000014037446731896e+00,1.000012107024663255e+00,1.000009999089277013e+00,1.000009349012221493e+00,1.000013490901734858e+00,1.000021965635539578e+00,1.000027745800003309e+00,9.999857735320948349e-01,1.000004157424722484e+00,1.000011108021808814e+00,1.000011493262954243e+00,1.000011904577768895e+00,1.000010467219524024e+00,1.000030600414119952e+00,1.000010927675290207e+00,1.000015612966317580e+00,1.000015455874116110e+00,1.000013633873666707e+00,1.000018852706292760e+00,1.000011718825121632e+00,1.000013026344369838e+00,1.000020036339177798e+00,1.000012804424515345e+00,1.000011579594216160e+00,1.000027911699602701e+00,1.000021092404536738e+00,1.000013022322273182e+00,1.000022681599942453e+00,1.000006806324722275e+00,1.000012606767793022e+00,1.000013697522910583e+00,1.000010629310107646e+00,9.999867706478999807e-01,9.999064068142762274e-01,9.999290698067483385e-01,1.000008289945271578e+00,1.000008274253465723e+00,1.000006922027918632e+00,9.999918553752463746e-01,9.999767324592770956e-01,1.000004945618711893e+00,9.999419175504509205e-01,9.999945769889880820e-01,1.000006423706481407e+00,1.000006944693938582e+00,9.999838754527472506e-01,1.000005949123280891e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
